product_id,product_name,competitor_1_price,competitor_2_price,competitor_3_price,inventory_level,demand_score,base_cost,avg_price,min_price,max_price,price_range
1,Samsung Galaxy 10,719.62,747.35,951.07,15,0.93,503.21,806.0133333333333,719.62,951.07,231.45000000000005
2,Xiaomi 13,475.46,423.84,609.8,58,0.67,577.59,503.0333333333333,423.84,609.8,185.95999999999998
3,OnePlus 12,795.85,449.19,892.32,17,0.73,420.16,712.4533333333334,449.19,892.32,443.13000000000005
4,Samsung Galaxy 20,968.11,794.42,922.79,59,0.27,538.05,895.1066666666666,794.42,968.11,173.69000000000005
5,Asus ROG 11,499.08,739.14,533.75,85,0.54,655.92,590.6566666666666,499.08,739.14,240.06
6,Realme 16,716.6,589.82,796.02,67,0.89,524.09,700.8133333333334,589.82,796.02,206.19999999999993
7,iPhone 10,763.96,556.46,639.08,71,0.35,308.62,653.1666666666666,556.46,763.96,207.5
8,Samsung Galaxy 13,978.62,801.84,567.16,76,0.41,447.12,782.54,567.16,978.62,411.46000000000004
9,OnePlus 18,957.35,588.51,441.65,40,0.46,502.2,662.5033333333334,441.65,957.35,515.7
10,Realme 10,853.16,559.37,864.0,96,0.56,421.65,758.8433333333332,559.37,864.0,304.63
11,Asus ROG 13,813.92,478.53,610.69,56,0.47,631.98,634.38,478.53,813.92,335.39
12,Asus ROG 16,827.77,787.3,705.64,78,0.9,484.51,773.57,705.64,827.77,122.13
13,OnePlus 17,639.4,674.33,807.71,92,0.42,576.74,707.1466666666666,639.4,807.71,168.31000000000006
14,Realme 14,803.01,957.41,906.2,64,0.96,471.88,888.8733333333333,803.01,957.41,154.39999999999998
15,iPhone 22,624.05,961.44,598.69,54,0.54,798.32,728.0600000000001,598.69,961.44,362.75
16,Google Pixel 21,939.77,405.59,416.56,70,0.87,575.19,587.3066666666666,405.59,939.77,534.1800000000001
17,Nokia 15,670.89,772.7,926.22,57,0.58,475.91,789.9366666666668,670.89,926.22,255.33000000000004
18,Xiaomi 12,548.74,737.8,556.73,20,0.8,526.87,614.4233333333333,548.74,737.8,189.05999999999995
19,OnePlus 22,438.42,459.99,748.35,95,0.24,453.31,548.9200000000001,438.42,748.35,309.93
20,Motorola 11,412.62,722.58,990.13,60,0.96,415.27,708.4433333333333,412.62,990.13,577.51
21,Samsung Galaxy 16,732.35,703.53,422.95,57,0.38,660.64,619.61,422.95,732.35,309.40000000000003
22,Samsung Galaxy 15,753.06,479.47,757.94,33,0.25,457.77,663.49,479.47,757.94,278.47
23,Motorola 19,404.31,609.41,607.41,96,0.97,671.44,540.3766666666667,404.31,609.41,205.09999999999997
24,Xiaomi 22,824.7,441.27,871.86,31,0.23,775.44,712.61,441.27,871.86,430.59000000000003
25,iPhone 21,435.32,546.57,661.84,81,0.22,645.08,547.91,435.32,661.84,226.52000000000004
26,Sony Xperia 18,440.44,570.99,990.54,35,0.4,395.77,667.3233333333334,440.44,990.54,550.0999999999999
27,Samsung Galaxy 16,418.85,662.91,469.39,98,0.87,669.3,517.0500000000001,418.85,662.91,244.05999999999995
28,Samsung Galaxy 18,598.26,725.93,939.7,99,0.7,438.25,754.6300000000001,598.26,939.7,341.44000000000005
29,Xiaomi 23,708.49,581.51,514.05,66,0.39,594.79,601.35,514.05,708.49,194.44000000000005
30,Realme 23,567.09,990.31,426.63,62,0.58,680.1,661.3433333333334,426.63,990.31,563.68
31,Motorola 19,691.25,884.26,661.63,80,0.29,598.4,745.7133333333333,661.63,884.26,222.63
32,OnePlus 21,723.54,717.36,711.95,30,0.96,790.26,717.6166666666668,711.95,723.54,11.589999999999918
33,Samsung Galaxy 10,834.01,800.72,883.91,35,0.57,716.31,839.5466666666666,800.72,883.91,83.18999999999994
